@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
3513,9,0,1,0,0,0,0,32,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,6,3,1,9,?,3,0,0,0,0,0,0,3,1,8,49,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.005973,12,13
1213,10,0,1,0,0,0,0,51,0,1,0,0,0,0,1,53,0,1,0,0,0,0,1,3,27,1,0,34,3,0,0,0,0,0,0,30,1,8,60,1,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.010231,14,13
1043,3,0,1,0,0,0,0,36,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,8,1,1,21,2,0,0,0,0,0,0,5,1,0,65,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.076247,13,13
3489,4,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,0,1,6,0,3,0,0,0,0,0,0,0,1,8,50,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.192309,12,13
1738,7,0,1,0,0,0,0,35,0,1,0,0,0,0,3,41,0,1,0,0,0,0,4,?,0,1,?,?,3,0,0,0,0,0,0,0,1,?,0,1,0,0,0,0,0,1,21,1,1,99,99,99,5,1,1,-0.027704,12,13
3920,6,0,0,1,0,0,0,29,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,29,2,0,0,1,0,0,1,0,0,1,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,5,1,2,-0.118766,14,13
187,2,0,1,1,0,0,0,23,0,1,0,0,0,0,2,32,0,1,1,0,0,0,1,3,0,1,5,7,3,0,0,0,0,0,0,2,1,1,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.07414,12,13
494,8,0,1,1,0,0,0,32,0,1,1,0,0,0,4,44,0,1,1,0,0,0,1,3,5,2,1,0,3,0,0,0,0,0,0,5,2,0,45,3,0,0,0,0,0,2,21,1,1,1,2,99,5,1,1,-0.057738,11,13
3420,2,0,1,0,0,0,0,30,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,3,1,12,0,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.509097,14,13
984,4,0,1,0,0,0,0,27,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,2,2,1,7,10,2,0,0,0,0,0,0,2,1,11,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.08552,12,13
3308,4,0,0,1,0,0,0,19,0,0,1,0,0,0,4,25,0,0,1,0,0,0,1,4,4,2,3,0,3,0,0,0,0,0,1,0,2,?,45,1,0,0,0,0,1,1,21,1,1,1,2,4,5,1,1,0.315064,13,13
3776,7,0,1,0,0,0,0,32,0,?,?,0,0,0,?,33,0,1,0,0,0,0,1,4,3,1,?,0,2,0,0,0,0,0,0,2,1,9,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.106793,13,13
1058,6,0,1,0,0,0,0,33,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,2,2,11,10,3,0,0,0,0,0,0,3,2,12,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.160915,13,13
58,5,0,1,1,0,1,0,35,0,1,1,0,1,0,2,39,0,1,0,0,1,0,1,3,3,1,1,10,?,0,0,0,0,0,0,2,1,0,60,1,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.102636,13,13
3076,2,0,1,0,0,0,0,44,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,2,0,2,11,0,2,0,0,0,0,0,0,0,2,13,38,3,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,-0.122515,14,13
3248,2,0,1,0,0,0,0,31,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,2,1,4,10,2,0,0,0,0,0,0,2,1,7,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.074336,13,13
2762,7,1,1,0,0,0,0,28,1,0,0,0,0,0,4,28,0,1,0,0,0,0,1,1,2,2,11,0,3,0,0,0,0,0,0,2,2,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.169164,13,13
2384,5,0,1,1,0,0,0,19,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,5,0,2,8,0,3,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,6,1,2,-0.175545,14,13
3037,7,0,0,0,0,1,0,37,0,0,0,0,1,0,2,35,0,0,0,0,1,0,1,3,4,1,?,20,1,0,0,0,0,0,0,4,1,8,45,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.17166,13,13
379,5,0,1,1,0,0,0,33,0,1,1,0,0,0,4,29,0,1,1,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,0,1,13,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.088531,13,13
1761,3,0,0,0,0,1,0,26,0,0,0,0,0,1,4,24,0,0,0,0,1,0,1,5,1,2,?,0,3,1,0,0,1,0,1,6,2,0,?,3,1,0,0,0,1,1,21,1,1,1,2,4,12,1,1,-0.287179,14,12
585,6,0,1,0,0,0,0,24,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,0,1,3,0,3,0,0,0,0,0,0,4,1,8,50,2,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,0.048325,12,12
1289,6,0,1,1,0,0,1,28,0,1,1,0,0,1,1,32,0,1,1,0,0,0,1,2,1,2,2,40,2,0,0,0,0,0,0,1,2,0,37,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,0.123908,12,12
3397,4,0,1,0,0,0,0,35,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,2,1,1,20,1,0,0,0,0,0,0,1,1,8,55,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,0.000569,12,12
1351,5,0,0,0,0,1,0,33,0,0,0,0,1,0,2,38,0,0,0,0,1,0,2,3,1,2,11,0,3,0,0,0,0,0,0,6,?,9,20,?,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,0.015949,12,12
1378,5,0,1,0,0,0,0,28,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,2,2,12,9,2,0,0,0,0,0,0,2,2,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.0155,13,12
2552,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,1,2,0,3,0,0,0,0,0,0,2,1,8,48,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.131942,13,12
1309,7,0,1,0,0,0,0,30,0,1,0,0,0,0,2,34,?,1,?,0,0,0,?,3,5,1,9,30,2,0,0,0,0,0,0,6,?,?,0,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.123486,13,12
3522,9,0,1,0,0,0,0,28,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,0,0,2,8,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.276833,12,12
377,1,0,1,1,0,0,0,30,0,1,1,0,0,0,4,35,0,1,0,0,0,0,1,5,3,1,11,10,2,0,0,0,0,0,0,3,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.230267,14,12
1797,4,0,0,0,1,0,0,25,0,0,0,1,1,0,1,30,0,0,0,1,1,0,1,2,0,2,?,40,3,0,0,0,0,0,0,1,?,0,?,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.050031,14,12
1720,10,0,1,1,0,0,0,17,0,1,0,0,0,0,4,23,0,0,1,0,0,0,4,3,0,2,1,0,3,0,1,0,0,0,1,0,2,1,0,2,0,1,0,0,1,1,21,1,1,1,99,99,6,1,1,0.119614,12,12
922,4,0,1,0,0,0,0,26,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,4,0,2,13,14,3,0,0,0,0,0,0,2,2,0,62,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.224058,12,12
2453,3,0,1,0,0,0,0,32,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,2,1,3,0,3,0,0,0,0,0,0,5,1,8,38,3,0,0,0,0,0,2,21,1,1,1,2,4,5,2,1,-0.151613,14,12
901,5,0,0,0,0,1,0,32,0,0,0,0,1,0,3,37,0,0,0,0,1,0,1,3,3,2,11,8,2,0,0,0,0,0,0,0,2,11,45,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.088198,12,12
1524,5,0,0,0,0,1,0,29,0,0,0,0,1,0,2,29,0,0,0,0,?,0,1,3,1,2,3,30,3,0,0,0,0,0,0,0,2,1,30,?,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.03932,12,12
2557,7,0,1,1,0,0,0,30,0,1,1,0,0,0,1,30,0,1,0,0,0,0,1,3,2,2,12,40,3,0,0,0,0,0,0,0,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.060859,14,12
2664,7,0,0,0,0,1,0,35,0,0,0,0,1,0,4,33,0,1,0,0,0,0,1,4,11,1,10,0,3,0,0,0,0,0,0,7,1,2,?,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.083199,14,12
716,2,0,1,1,0,0,0,24,0,1,1,0,0,0,4,25,0,1,1,0,0,0,1,3,0,2,1,0,3,0,0,0,0,0,1,0,2,7,60,3,0,0,0,0,1,2,21,1,1,99,2,99,8,1,1,-0.257233,13,12
2026,4,0,0,0,0,1,0,28,0,0,0,0,1,0,1,31,0,1,0,0,0,0,4,3,0,1,0,40,3,0,0,0,0,0,0,1,1,8,8,?,0,0,0,0,0,2,21,1,1,99,2,99,3,1,1,0.022528,12,12
2061,6,0,1,0,0,0,0,27,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,0,?,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.110642,14,12
3790,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,3,1,10,0,3,0,0,0,0,0,0,6,1,9,50,3,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,-0.276367,14,12
2811,5,0,1,1,0,0,0,23,1,?,?,0,?,0,4,24,1,?,0,?,0,?,4,4,3,2,9,0,3,0,0,0,0,0,1,2,2,?,0,1,0,0,0,0,1,2,21,1,1,99,2,99,5,1,1,-0.075228,13,12
138,5,0,1,0,0,0,0,31,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,3,2,1,11,12,3,0,0,0,0,0,0,3,1,11,40,3,0,0,0,0,0,2,21,1,1,99,2,99,4,1,1,-0.088063,14,12
2410,4,1,1,0,0,0,0,40,1,1,0,0,0,0,2,48,0,1,0,0,0,0,1,3,2,1,13,8,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.435316,14,12
2049,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,43,0,1,0,0,0,0,1,3,4,1,10,16,3,0,0,0,0,0,0,7,1,8,40,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.236676,14,12
2351,2,0,1,0,0,0,0,38,0,1,0,0,0,0,2,44,0,1,0,0,0,0,1,4,1,2,6,?,2,0,0,0,0,0,0,0,2,1,60,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.032061,14,12
2344,9,0,1,1,0,0,0,36,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,4,4,1,?,0,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,-0.061518,9,12
1340,4,0,1,0,0,0,0,35,0,1,0,0,0,0,1,43,0,1,0,0,0,0,1,4,?,1,?,35,3,0,0,0,0,0,0,4,1,9,50,3,0,0,0,0,0,1,21,1,1,99,2,4,5,1,1,-0.182971,14,12
1063,6,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,1,1,3,0,3,0,0,0,0,0,0,3,1,1,60,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.048912,13,12
3148,5,0,1,0,0,0,0,31,0,1,0,0,0,0,4,34,0,1,0,?,0,0,1,3,3,1,9,0,3,0,0,0,0,0,0,?,1,11,?,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.121365,14,12
3053,9,1,0,0,0,0,0,37,1,0,0,0,0,0,1,39,1,0,0,0,0,0,1,2,1,1,12,40,3,0,0,0,0,0,0,?,1,13,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.056481,13,12
2214,7,0,1,1,0,0,0,34,0,1,1,0,0,0,4,45,0,1,1,0,0,0,1,3,3,2,1,0,1,0,0,0,0,0,0,0,2,7,45,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.140859,12,12
3808,7,0,1,1,0,0,1,28,0,1,1,0,0,0,4,32,0,0,0,0,0,1,1,2,0,1,1,0,3,0,0,0,0,0,0,6,1,0,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.087556,12,12
2817,5,0,1,0,0,0,0,39,0,1,1,0,0,0,2,43,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,0,?,1,8,50,2,0,0,0,0,0,1,21,1,1,1,2,4,5,2,1,-0.135103,13,12
2325,6,0,1,0,0,0,0,31,0,1,0,0,0,0,1,19,0,1,0,0,0,0,1,4,0,2,1,?,1,0,0,1,0,0,0,0,2,0,60,3,0,0,1,0,0,1,21,1,1,1,2,99,7,1,1,0.140418,12,12
3097,3,0,1,0,0,0,0,24,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,2,0,3,0,0,0,0,0,0,0,2,7,40,?,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.18039,12,12
2322,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,8,2,3,0,3,0,0,0,0,0,0,1,1,11,46,3,0,0,0,0,0,1,21,1,1,1,2,4,4,2,1,-0.276769,14,12
2229,3,0,1,0,0,0,0,33,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,0,1,4,0,2,0,0,0,0,0,0,0,1,4,45,?,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.031423,13,12
7,4,0,1,0,0,0,0,30,?,1,0,0,?,0,2,36,0,1,0,0,0,0,1,3,?,1,3,23,3,0,0,0,0,0,0,9,1,8,50,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.020532,13,12
104,6,0,1,0,0,0,0,26,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,2,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.03049,14,12
1216,2,0,0,0,0,1,0,41,0,0,0,0,1,0,4,37,0,0,0,0,1,0,1,4,0,1,2,0,2,0,0,0,0,0,0,0,2,11,48,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.236936,12,12
1180,1,0,1,0,1,0,0,35,0,1,0,0,0,0,4,36,0,1,0,?,1,?,1,4,2,1,8,0,3,0,0,0,0,0,0,?,1,9,40,?,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.211337,14,12
2832,6,0,0,0,0,1,0,36,0,0,0,0,1,0,4,39,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,0,2,1,11,?,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.333863,14,12
668,6,0,1,0,0,0,0,31,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,3,1,8,20,3,0,0,0,0,0,0,4,1,4,40,3,0,0,0,0,0,1,21,1,1,99,2,4,4,1,1,-0.174784,14,12
3549,8,0,1,0,0,0,0,28,0,1,0,0,0,0,4,22,0,1,0,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,0,1,6,40,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.050148,13,12
1744,10,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,1,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,3,1,2,-0.164701,8,12
2393,6,0,1,0,0,0,0,24,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,4,0,2,8,0,1,0,0,0,0,0,0,0,2,0,60,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.234959,12,12
809,2,0,1,0,0,0,0,28,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,4,2,2,3,0,1,0,0,0,0,0,0,3,2,2,55,1,0,0,0,0,0,2,21,1,1,99,2,99,4,1,1,0.113627,12,12
3930,9,0,1,0,0,0,0,30,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,4,2,1,9,0,2,0,0,0,0,0,0,2,1,9,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.054411,12,12
3895,4,0,1,0,0,0,0,30,0,1,0,0,0,0,1,30,0,1,0,0,0,0,3,3,5,1,10,?,3,0,0,0,0,0,0,6,1,?,15,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.03155,14,12
1871,4,0,1,0,0,0,0,44,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,1,1,10,0,3,0,0,0,0,0,0,0,1,9,52,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.086547,14,12
2546,7,0,1,0,0,0,0,28,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,?,1,11,0,2,0,0,0,0,0,0,?,1,3,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.090441,13,12
1073,3,0,1,0,0,0,0,37,0,1,0,0,0,0,1,36,0,1,0,0,0,0,?,4,10,1,11,?,3,0,0,0,0,0,0,9,1,11,8,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.36035,14,12
1066,10,0,1,0,0,0,0,30,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,3,1,2,0,1,0,0,0,0,0,0,3,1,8,50,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.187339,12,12
255,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,3,1,4,0,2,0,0,0,0,0,0,3,1,9,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.13011,13,12
3253,9,0,1,1,0,0,0,26,0,1,1,0,0,0,4,31,0,0,1,0,0,0,2,3,0,2,2,0,1,0,0,0,0,0,0,0,2,0,11,3,0,0,0,0,0,1,21,1,1,1,99,99,4,1,1,0.001719,12,12
3327,8,0,1,0,0,0,0,30,0,1,0,0,0,0,4,37,0,1,0,0,0,?,1,3,1,1,11,0,3,0,0,0,0,0,0,2,1,9,0,?,0,0,0,0,0,1,21,1,1,1,99,4,3,1,1,-0.056035,13,12
388,6,0,1,0,0,0,0,30,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,4,0,2,11,10,2,0,0,0,0,0,0,?,2,11,55,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.19652,12,12
292,7,0,1,0,0,0,0,27,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,4,4,1,10,50,3,0,0,0,0,0,0,4,1,5,90,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.090143,14,12
251,8,0,1,0,0,0,1,27,0,1,0,0,0,1,1,31,0,1,0,0,0,1,1,4,0,2,4,?,2,0,0,0,0,0,0,0,2,2,48,1,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,0.250824,12,12
410,5,0,1,1,0,0,0,35,0,1,0,0,0,0,4,38,0,0,1,0,0,0,1,2,3,1,11,0,3,0,0,0,0,0,0,1,1,10,60,3,0,0,0,0,0,1,21,1,1,1,2,4,5,2,1,0.057998,12,12
3288,4,0,0,0,0,1,0,32,0,0,0,0,1,0,4,36,0,1,0,0,0,0,1,3,1,1,11,0,3,0,0,0,0,0,0,2,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.279036,14,12
1150,4,1,0,0,0,0,0,33,1,0,0,0,0,0,2,37,1,0,0,0,0,0,2,2,0,2,11,25,3,0,0,0,0,0,0,0,2,11,20,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.126333,12,12
985,6,0,1,1,0,0,0,34,0,1,0,0,0,0,4,29,0,1,1,0,0,0,1,3,1,1,2,0,1,0,0,0,0,0,0,1,1,8,45,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.078815,12,12
3642,2,0,0,1,0,0,0,26,0,1,0,0,0,0,4,34,0,0,0,0,0,0,1,3,3,2,0,0,1,0,0,0,0,0,0,1,2,?,50,1,0,0,0,0,0,1,21,1,1,1,99,99,5,2,1,0.006661,12,12
2438,10,0,1,0,0,0,0,34,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,11,2,2,0,3,0,0,0,0,0,1,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,3,1,2,-0.022336,7,12
2965,6,0,0,0,0,1,0,31,0,0,0,0,1,0,4,33,0,0,0,0,1,0,1,3,4,1,7,0,?,0,0,0,0,0,0,4,1,8,43,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.260299,13,12
2691,7,0,1,1,0,0,0,30,0,1,0,0,0,0,2,38,0,1,1,0,0,0,1,3,6,1,2,25,2,0,0,0,0,0,0,6,1,2,45,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.21632,12,12
560,1,0,1,0,0,0,0,35,0,1,0,0,0,0,1,40,0,1,0,0,0,0,1,4,3,1,12,40,3,0,0,0,0,0,0,0,1,13,40,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.468617,14,12
2803,2,0,0,0,0,1,0,34,0,0,0,0,1,0,2,36,?,?,?,?,?,?,?,3,2,1,11,8,3,0,0,0,0,0,0,2,1,8,?,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.126642,14,12
2550,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,3,2,0,0,1,0,0,0,0,0,0,3,2,0,40,2,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,0.031637,12,12
1170,4,0,0,0,0,1,0,31,?,?,?,?,?,?,?,31,0,0,0,0,1,0,1,3,?,?,?,0,?,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.009036,13,12
1530,9,0,1,0,0,0,0,40,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,4,11,1,10,0,3,0,0,0,0,0,0,11,1,11,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.195591,14,14
2598,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,6,1,10,0,?,0,0,0,0,0,0,4,1,1,60,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.035807,14,14
2693,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,2,1,2,38,3,0,0,0,0,0,0,4,1,2,40,2,0,0,0,0,0,2,23,1,1,1,2,4,4,2,1,0.032983,14,14
3067,2,1,1,0,0,0,0,33,1,0,0,0,0,0,4,38,0,1,0,0,0,0,1,3,0,2,?,0,3,0,0,0,0,0,0,9,2,8,51,3,0,0,0,0,0,1,21,1,1,99,2,4,4,1,1,0.103986,14,14
957,4,0,1,1,0,1,0,34,0,1,0,0,1,0,2,35,0,1,1,0,1,0,1,5,1,1,9,5,3,0,0,0,0,0,0,3,1,11,38,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.090246,14,14
3279,4,1,1,1,0,0,1,37,0,1,1,0,0,0,1,35,1,0,0,0,0,1,1,3,2,1,11,12,3,0,0,0,0,0,0,2,1,2,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.042919,12,14
1724,10,0,0,0,0,0,1,26,0,0,0,0,0,1,1,24,0,0,0,0,0,1,3,3,5,2,1,0,3,0,0,0,1,1,0,3,2,1,40,3,0,1,0,1,0,2,21,1,1,99,2,99,13,1,1,0.039064,14,14
3886,1,0,1,0,0,0,0,36,0,1,0,?,0,?,?,36,0,1,0,0,0,0,1,4,5,?,11,0,3,0,0,0,0,0,0,5,1,13,40,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.575549,14,14
380,8,1,1,0,0,0,0,34,0,1,0,0,0,0,4,42,1,0,0,0,0,0,1,2,0,2,8,0,2,0,0,0,0,0,0,0,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.025251,14,14
1670,5,0,0,0,0,0,1,22,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,4,0,2,7,0,1,0,0,0,0,0,1,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,0.25506,14,14
2982,9,0,0,1,0,0,1,31,0,0,1,0,0,0,1,24,0,0,0,0,0,1,1,6,2,2,2,40,1,0,0,0,0,0,1,0,2,3,39,?,0,0,0,0,1,2,21,1,1,1,2,4,9,1,1,0.287949,14,14
3159,8,0,1,0,0,0,0,31,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,1,1,2,5,3,0,0,0,0,0,0,0,1,9,45,?,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.159974,12,14
3146,1,0,1,0,0,0,0,32,0,0,0,1,1,0,4,38,0,1,0,0,0,0,1,4,2,1,11,0,2,0,0,0,0,0,0,2,1,6,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.195088,14,14
