@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
4810,7,0,1,0,0,0,0,?,?,?,?,?,?,?,?,34,0,1,0,0,0,0,4,4,?,?,?,0,?,0,0,0,0,0,0,2,7,0,3,0,0,0,0,2,31,1,1,?,1,2,99,3,1,3,8.656015,?
3037,7,0,0,0,0,1,0,37,0,0,0,0,1,0,2,35,0,0,0,0,1,0,1,3,4,1,?,20,1,0,0,0,0,0,4,1,8,45,1,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.266888,13
2363,2,0,0,0,0,1,0,35,0,0,0,0,1,0,4,28,0,0,0,0,1,0,1,4,0,1,11,0,3,0,0,0,0,0,0,1,8,55,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.327496,14
2034,2,0,0,0,0,1,0,27,0,0,0,0,1,0,2,35,0,0,0,0,1,0,1,3,2,1,10,20,3,0,0,0,0,0,2,1,12,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.922268,13
1631,7,0,1,1,0,0,0,29,0,1,1,0,0,0,2,?,?,?,?,?,?,?,?,2,0,2,10,36,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,2,1,2,7.349126,6
5755,1,0,1,0,0,0,0,39,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,3,1,10,0,3,0,0,0,0,0,1,1,10,41,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.159968,?
8157,2,0,1,0,0,0,0,30,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,0,1,13,?,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,12.839171,?
3516,1,0,1,0,0,0,0,53,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,2,8,1,11,24,3,0,0,0,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,5,1,2,9.596312,13
1974,3,0,1,0,0,0,0,33,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,4,1,1,10,0,3,0,0,0,0,0,1,1,8,55,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.71777,10
4757,10,0,1,1,0,0,0,25,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,7.758428,?
3259,7,0,0,1,0,1,0,29,0,0,?,0,?,?,4,38,0,1,1,0,0,0,2,3,2,2,4,0,3,0,0,0,0,0,3,2,3,24,1,0,0,0,0,2,21,1,1,1,1,99,99,6,1,1,9.497435,12
690,9,0,1,0,0,0,0,33,0,1,0,0,0,0,1,45,0,1,0,0,0,0,1,4,0,1,3,50,3,0,0,0,0,0,0,1,8,45,1,0,0,0,0,1,23,1,1,1,1,2,4,4,1,1,12.509034,12
4784,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,5,1,9,0,3,0,0,0,0,0,3,1,13,73,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.372668,?
7419,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,?,1,11,0,?,0,0,0,0,0,1,1,1,60,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.656635,?
1973,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,1,1,11,40,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.574173,14
5132,5,0,1,1,0,0,0,32,0,0,1,0,0,0,4,38,0,1,0,0,0,0,1,3,4,1,3,12,2,0,0,0,0,0,4,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.42025,?
7663,4,0,1,0,0,0,0,24,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,1,2,4,0,3,0,0,0,0,0,2,2,2,40,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.400398,?
8094,4,1,1,1,0,0,0,39,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,1,0,2,2,8,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,3,1,2,6.933018,?
7628,4,0,1,0,0,0,0,41,0,1,1,0,0,0,2,41,0,0,1,0,1,0,1,3,0,2,2,0,1,0,0,0,0,0,0,2,1,50,1,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.855198,?
4448,1,0,1,0,0,0,0,35,0,1,0,0,0,0,2,42,0,0,0,0,1,0,1,4,2,1,9,24,1,0,0,0,0,0,0,1,11,40,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.016686,?
7135,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,48,0,0,0,0,1,0,1,4,0,1,8,20,2,0,0,0,0,0,3,1,8,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.625106,?
8331,7,0,0,0,0,1,0,35,0,1,0,0,0,0,2,33,0,0,0,0,1,0,1,3,4,2,10,0,3,0,0,0,0,0,5,1,2,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,2,1,12.267129,?
6361,6,0,1,0,0,0,0,32,0,1,0,0,0,0,4,41,0,0,0,0,1,0,1,4,4,1,2,0,2,0,0,0,0,0,4,1,2,60,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.047044,?
9388,5,0,1,1,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,3,1,2,6.859786,?
1874,10,0,1,0,0,0,0,37,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,7.304733,7
655,4,0,1,0,0,0,0,36,0,1,?,?,?,?,4,34,0,1,0,0,0,0,1,3,4,1,11,0,3,0,0,0,0,0,1,1,9,40,3,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,12.613058,11
4221,7,0,1,1,0,0,0,19,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,2,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,?,1,1,99,99,4,1,2,7.655525,?
850,7,0,1,0,0,0,0,41,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,8,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,6.730431,4
9004,7,0,1,0,0,0,0,23,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,8,1,3,0,2,0,0,0,0,0,8,1,1,39,3,0,0,0,0,2,21,1,1,1,1,2,4,5,2,1,11.371754,?
542,4,0,1,0,0,0,0,36,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,4,5,1,11,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,8.330575,5
8041,9,1,0,0,0,0,0,38,1,0,0,0,0,0,4,33,1,0,0,0,0,0,1,3,2,1,13,0,?,0,0,0,0,1,0,1,13,40,2,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,12.232926,?
5876,5,0,1,0,0,0,0,35,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,3,3,2,7,40,3,0,0,0,0,0,3,2,0,40,1,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,11.903963,?
5417,5,0,0,0,0,1,0,33,0,0,0,0,1,0,2,34,0,0,0,0,1,0,1,4,2,1,11,10,2,0,0,0,0,0,4,1,8,55,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.563578,?
3563,2,1,0,0,0,0,0,43,1,0,0,0,0,0,2,40,1,0,0,0,0,0,1,3,9,1,11,24,3,0,0,0,0,0,9,1,11,42,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.894031,10
7507,10,0,0,1,0,0,0,35,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,5,2,0,0,1,0,0,1,1,0,?,?,?,0,?,0,0,0,0,1,31,?,0,1,99,99,99,7,1,2,9.085544,?
7091,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,3,1,9,0,3,0,0,0,0,0,5,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.256688,?
9841,2,0,1,0,0,0,0,39,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,4,1,8,0,3,0,0,0,0,0,3,1,3,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.555138,?
9890,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,3,1,1,0,3,0,0,0,0,0,2,1,13,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.844175,?
6666,3,1,0,0,0,0,0,34,1,0,0,0,0,0,1,36,1,0,0,0,0,0,1,3,0,2,12,40,3,0,0,0,0,0,0,2,7,50,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.436053,?
9718,6,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,2,1,8,0,3,0,0,0,0,0,2,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.000293,?
3736,9,0,1,0,0,0,0,38,0,1,0,0,0,0,4,44,0,1,0,0,0,0,1,4,11,1,11,0,3,0,0,0,0,0,11,1,11,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.269609,13
1979,7,0,0,0,0,0,1,20,0,0,0,0,0,1,4,27,0,0,0,0,0,1,1,2,0,2,4,0,?,0,0,0,0,0,0,2,4,45,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,10.359229,9
5390,6,0,1,0,0,0,0,30,0,1,0,0,0,0,4,38,0,1,0,0,0,0,2,3,3,1,3,0,2,0,0,0,0,0,30,1,6,150,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.68052,?
2125,10,0,0,1,0,0,0,20,0,0,1,0,0,0,3,24,0,0,1,0,0,0,1,3,0,2,9,?,2,0,0,0,0,0,0,2,0,45,2,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,10.852893,10
7565,5,0,1,1,0,0,0,33,0,1,0,0,0,0,4,37,0,1,1,0,0,0,1,3,2,1,13,0,3,0,0,0,0,0,2,1,9,?,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.771633,?
5910,6,0,1,0,0,0,0,27,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,3,0,3,0,0,0,0,0,0,1,4,40,1,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.527512,?
5909,6,0,0,0,0,0,0,18,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,4,1,2,9.778408,?
1581,2,1,1,0,0,0,0,41,?,0,?,0,0,0,?,44,1,0,0,0,0,0,4,3,?,2,11,0,3,0,0,0,0,0,5,2,6,10,2,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,10.402932,12
4423,8,0,0,1,0,0,0,23,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,10,2,0,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,12.268701,?
1968,10,0,0,0,0,0,1,48,0,0,0,0,0,1,1,50,0,0,0,0,0,1,1,5,14,?,?,24,3,0,0,0,0,0,4,2,4,45,3,0,0,0,0,2,21,1,1,1,1,2,99,7,1,1,11.592081,13
6075,7,0,1,0,0,0,0,23,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,6,3,1,6,0,2,0,0,0,0,0,2,1,1,60,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.972246,?
1809,10,0,0,0,0,0,1,38,0,0,0,0,0,1,4,42,0,0,0,0,0,1,1,6,9,2,0,0,3,0,1,0,0,0,11,1,1,40,1,0,1,0,0,2,23,1,1,1,99,2,99,11,1,1,10.454333,13
9780,2,0,1,0,0,0,0,21,0,1,0,0,0,0,4,29,0,0,0,0,1,0,1,3,0,2,8,0,?,0,0,0,0,0,?,2,8,48,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.610529,?
4260,8,0,1,1,0,0,0,33,0,1,0,0,0,0,2,28,0,1,1,0,0,0,1,4,2,1,8,23,1,0,0,0,0,0,2,1,9,38,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.319579,?
5782,6,1,1,1,0,0,1,27,1,0,1,0,0,0,4,27,0,1,0,0,0,0,1,2,0,2,11,0,3,0,0,0,0,0,0,2,10,48,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.358554,?
1269,9,0,1,0,0,0,0,32,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,?,0,2,0,0,0,0,0,0,?,7,?,1,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,10.498345,9
7044,7,1,0,0,0,0,0,26,1,0,0,0,0,0,4,37,1,0,0,0,0,0,1,3,2,1,4,0,3,0,0,0,0,0,0,1,4,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,10.518211,?
2735,4,0,1,0,0,0,0,38,0,1,0,0,0,0,4,45,0,1,0,0,0,0,1,3,4,1,0,0,1,0,0,0,0,0,0,1,7,40,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.290117,12
4543,5,1,0,0,0,0,0,36,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,4,0,1,11,0,3,0,0,0,0,0,0,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.194442,?
126,10,0,0,1,0,0,1,34,0,0,1,0,0,0,4,34,0,0,1,0,0,1,3,2,1,2,6,0,1,0,0,0,0,0,?,2,0,0,2,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,8.225633,7
9485,5,0,1,0,0,0,0,30,0,1,0,0,0,0,3,42,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,5,1,2,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.106044,?
5186,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,0,1,8,0,3,0,0,0,0,0,0,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.266706,?
8092,3,0,1,0,0,0,0,36,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,4,3,1,1,9,?,0,0,0,0,0,2,1,8,45,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.569186,?
6783,5,0,1,0,0,0,0,35,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,4,0,2,8,6,2,0,0,0,0,0,0,2,11,52,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.374863,?
525,6,1,0,0,0,0,0,28,1,0,0,0,0,0,4,33,1,0,0,0,0,0,4,2,?,2,4,0,3,0,0,0,0,0,4,2,11,0,1,0,0,0,0,1,21,1,?,1,99,99,99,3,1,1,8.053188,2
9939,10,0,0,0,0,0,1,36,0,0,0,0,0,1,1,35,0,0,0,0,0,1,1,3,4,2,1,?,1,0,0,0,0,0,3,2,0,?,3,0,0,0,0,2,23,1,1,1,1,99,99,5,1,1,10.572574,?
7617,4,0,1,0,0,0,0,26,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,4,0,2,11,6,3,0,0,0,0,0,0,2,3,62,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.117846,?
396,5,0,1,0,0,0,0,34,0,1,0,0,0,0,4,39,?,?,?,?,?,0,?,4,0,1,9,0,2,0,0,0,0,0,?,?,1,0,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.485822,8
3945,5,0,1,1,0,0,0,34,0,1,0,0,0,0,4,35,0,1,1,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,2,1,12,60,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.020476,14
8516,5,0,1,0,0,0,0,31,0,1,0,0,0,0,4,31,0,1,0,0,0,0,3,2,0,2,13,0,2,0,0,0,0,0,0,2,11,0,3,0,0,0,0,2,21,1,0,1,1,2,4,3,1,1,8.554823,?
5103,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,0,2,2,0,3,0,0,0,0,0,0,2,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,6,1,1,12.162333,?
1360,9,0,1,1,0,0,0,29,0,1,0,0,0,0,2,31,0,0,1,0,0,0,1,3,3,1,11,20,?,0,0,0,0,0,2,1,8,75,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.461762,12
6513,10,0,0,1,0,0,0,18,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,6,1,2,8.726112,?
178,6,0,0,0,0,1,0,32,0,0,0,0,1,0,4,31,0,0,0,0,1,0,1,3,5,2,1,0,1,0,0,0,0,0,2,2,?,70,1,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.255503,9
6897,10,0,0,1,0,0,0,30,0,0,1,0,0,0,4,32,0,0,1,0,0,0,1,3,0,2,6,0,2,0,0,0,0,1,0,1,0,44,2,0,0,0,1,2,21,1,1,1,1,2,4,6,1,1,12.579762,?
3670,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,0,1,6,0,3,0,0,0,0,0,0,1,13,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.884794,13
9381,10,0,0,1,0,0,0,28,0,0,1,0,0,0,?,32,?,?,1,?,0,0,3,2,?,2,6,0,?,0,0,0,0,0,?,?,?,0,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,9.142518,?
7506,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,2,1,1,11,0,3,0,0,0,0,0,3,1,11,48,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.918651,?
4014,6,0,1,1,0,0,0,18,0,1,0,0,0,0,4,17,?,1,1,0,0,0,1,4,0,2,1,0,2,0,1,0,0,0,5,?,?,60,2,0,1,0,0,1,21,1,1,1,1,2,4,4,1,1,11.400327,?
4514,6,0,0,1,0,0,0,29,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,10,1,2,11.139188,?
3932,3,0,1,1,0,0,0,34,0,1,0,0,0,0,1,36,0,1,1,0,0,0,1,4,10,1,2,40,3,0,0,0,0,0,10,1,3,42,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.803201,11
5685,7,0,1,0,0,0,1,28,0,1,1,0,0,1,1,40,0,1,0,0,?,0,4,3,?,2,7,12,3,0,0,0,0,0,2,1,9,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.438278,?
7778,6,0,0,0,0,1,0,39,0,0,0,0,1,0,4,39,?,?,0,0,?,?,2,3,?,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,10.025526,?
2848,5,1,0,0,0,0,0,35,?,0,?,?,?,0,2,30,1,0,0,0,0,0,1,?,0,2,0,0,3,0,1,0,0,0,0,2,4,?,3,0,1,0,0,2,21,1,?,1,99,99,99,7,1,1,10.393161,4
9085,7,0,0,0,0,1,0,31,0,0,0,0,1,0,1,?,?,?,?,?,?,?,?,3,1,2,7,40,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,2,1,2,8.114423,?
9087,6,0,1,1,0,0,0,36,0,1,1,0,0,0,4,36,0,1,0,0,0,0,1,4,0,2,11,0,3,0,0,0,0,0,0,2,11,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.533482,?
7249,1,0,1,0,0,0,0,34,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,3,2,1,11,14,3,0,0,0,0,0,0,1,13,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.24594,?
2717,6,0,0,1,0,0,0,?,?,?,?,?,?,?,?,37,0,0,1,0,0,0,1,?,?,?,?,0,?,0,0,0,0,0,0,2,3,45,1,0,0,0,0,1,31,1,1,?,1,2,4,2,1,3,10.05765,12
4318,10,0,1,1,0,0,0,29,0,1,0,0,0,0,4,28,0,0,1,0,0,0,1,3,0,2,1,0,1,0,0,0,0,0,0,2,0,40,1,0,0,0,0,2,21,1,0,1,1,99,99,3,1,1,10.084619,?
665,5,0,0,0,1,0,0,37,0,0,0,0,1,0,1,41,0,0,0,1,1,0,3,3,0,2,0,0,3,0,0,0,0,0,?,2,?,0,3,0,0,0,0,2,21,1,1,1,99,2,99,6,1,1,8.859658,4
2189,1,0,0,0,0,1,0,32,0,0,0,0,1,0,4,32,0,0,0,0,1,0,1,4,2,1,9,0,3,0,0,0,0,0,1,1,13,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.852085,12
1088,8,0,1,0,0,0,0,26,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,1,2,0,2,0,0,0,0,0,2,1,6,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.140198,12
7854,10,0,0,0,0,0,1,27,0,0,0,0,0,1,4,36,0,0,0,0,0,1,1,3,5,2,?,0,3,0,0,0,0,0,5,2,4,40,3,0,0,0,0,2,21,1,?,1,1,99,99,6,1,1,10.034462,?
9100,10,0,0,0,0,0,1,39,0,0,0,0,0,1,1,44,0,0,0,0,0,1,1,4,6,?,0,0,1,0,0,0,0,0,5,1,4,45,3,0,0,0,0,1,21,1,1,1,1,2,99,7,1,1,11.585642,?
9714,5,0,1,0,0,0,0,34,0,1,0,0,0,0,1,42,0,?,0,0,?,0,4,3,10,1,11,?,3,0,0,0,0,0,2,1,1,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.785799,?
4567,4,0,1,0,0,0,0,34,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,0,2,9,0,3,0,0,0,0,0,0,2,6,40,3,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,12.284434,?
2061,6,0,1,0,0,0,0,27,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,?,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.796802,12
6065,3,0,1,0,1,0,0,29,0,1,0,0,0,0,1,29,0,0,0,0,1,0,1,4,4,2,10,30,3,0,0,0,0,0,4,2,0,63,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.234202,?
5527,3,0,1,0,0,0,0,24,0,1,0,0,0,0,2,27,0,1,0,0,0,0,1,3,1,2,8,16,2,0,0,0,0,0,0,2,8,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.764732,?
2411,4,0,1,1,0,0,0,24,0,1,1,0,0,0,4,26,0,1,0,0,0,0,1,3,0,2,0,40,1,0,0,1,0,1,0,2,2,45,1,0,0,1,1,2,21,1,1,1,99,2,4,9,1,1,12.484696,12
9335,7,0,1,1,0,0,0,33,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,0,1,1,2,99,4,1,2,8.381254,?
4788,4,0,1,0,0,0,0,35,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,3,5,1,2,2,3,0,0,0,0,0,3,1,8,44,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.592244,?
980,5,0,1,1,0,0,0,19,0,1,0,0,0,0,4,20,0,0,1,0,0,0,1,2,2,2,1,0,1,0,0,0,0,0,2,2,0,40,1,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,10.105375,11
3724,1,0,1,1,0,0,0,35,0,1,1,0,0,0,2,38,0,1,0,0,0,0,1,4,4,1,11,8,3,0,0,0,0,0,2,1,11,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.224293,14
6039,9,0,0,0,0,0,1,34,0,0,0,0,0,1,4,34,0,0,0,0,0,1,1,3,0,2,4,0,3,0,0,0,0,0,5,2,4,40,3,0,0,0,0,1,21,1,0,1,1,2,99,7,1,1,10.29893,?
1538,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,4,1,1,12,40,3,0,0,0,0,0,1,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.444372,14
252,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,3,1,8,40,3,0,0,0,0,1,21,1,1,1,1,2,4,5,2,1,12.556242,12
6738,1,0,1,0,0,0,0,40,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,2,1,2,35,2,0,0,0,0,0,0,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.839918,?
3964,8,1,1,0,0,1,0,28,1,0,0,0,0,0,4,30,0,1,0,0,0,0,1,4,1,1,4,15,3,0,0,0,0,0,4,1,10,65,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.069783,?
995,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,1,1,8,0,3,0,0,0,0,0,1,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.959099,13
2331,8,0,0,1,0,0,0,20,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,2,2,7,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,6,1,2,12.348261,13
